type,id,name_en,name_zh,short_code,country
team,9346,AC Milan,AC米兰,,
team,8658,AFC Bournemouth,伯恩茅斯,,
team,33215,AVS,AVS,,
team,4441,AZ,阿尔克马尔,,
team,3991,Ajax,阿贾克斯,,
team,12324,Alverca,阿尔维卡,,
team,8136,Angers SCO,昂热,,
team,10526,Arouca,阿罗卡,,
team,5303,Arsenal,阿森纳,,
team,10661,Aston Villa,阿斯顿维拉,,
team,11513,Atalanta,亚特兰大,,
team,9306,Athletic Club,毕尔巴鄂竞技,,
team,11509,Atlético Madrid,马德里竞技,,
team,7501,Auxerre,欧塞尔,,
team,10170,Bayer 04 Leverkusen,勒沃库森,,
team,4245,Benfica,本菲卡,,
team,10204,Bologna,博洛尼亚,,
team,5089,Borussia Dortmund,多特蒙德,,
team,4899,Borussia Mönchengladbach,门兴格拉德巴赫,,
team,6599,Brentford,布伦特福德,,
team,8674,Brest,布雷斯特,,
team,10206,Brighton & Hove Albion,布莱顿,,
team,9447,Burnley,伯恩利,,
team,10950,Cagliari,卡利亚里,,
team,11348,Casa Pia,卡萨皮亚,,
team,9449,Celta de Vigo,塞尔塔,,
team,11402,Chelsea,切尔西,,
team,12782,Como,科莫,,
team,10120,Cremonese,克雷莫纳,,
team,4076,Crystal Palace,水晶宫,,
team,4679,Deportivo Alavés,阿拉维斯,,
team,7567,Eintracht Frankfurt,法兰克福,,
team,10695,Elche,埃尔切,,
team,8613,Espanyol,西班牙人,,
team,10525,Estoril,埃斯托里尔,,
team,12337,Estrela Amadora,埃斯特雷拉,,
team,8948,Everton,埃弗顿,,
team,6918,Excelsior,精英队,,
team,5824,FC Augsburg,奥格斯堡,,
team,10963,FC Barcelona,巴塞罗那,,
team,11648,FC Bayern München,拜仁慕尼黑,,
team,6590,FC Groningen,格罗宁根,,
team,6629,FC Köln,科隆,,
team,9843,FC Twente,特温特,,
team,7725,FC Union Berlin,柏林联合,,
team,9745,FC Utrecht,乌德勒支,,
team,8021,FC Volendam,福伦丹,,
